PUT https://2d06918f-352b-4d04-808a-c00efdcbd3ab-00-2lvbik89dmkss.worf.replit.dev/api/impact-trees/4/nodes/bulk-update 404 (Not Found)
apiRequest @ queryClient.ts:15
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277
await in execute
mutate @ @tanstack_react-query.js?v=c27dc3fd:2630
(anonymous) @ use-optimistic-updates.ts:85
(anonymous) @ use-optimistic-updates.ts:138
(anonymous) @ use-canvas.ts:573
safelyCallDestroy @ chunk-RPCDYKBN.js?v=c27dc3fd:16748
commitHookEffectListUnmount @ chunk-RPCDYKBN.js?v=c27dc3fd:16875
commitPassiveUnmountOnFiber @ chunk-RPCDYKBN.js?v=c27dc3fd:18232
commitPassiveUnmountEffects_complete @ chunk-RPCDYKBN.js?v=c27dc3fd:18213
commitPassiveUnmountEffects_begin @ chunk-RPCDYKBN.js?v=c27dc3fd:18204
commitPassiveUnmountEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:18169
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19489
flushPassiveEffects @ chunk-RPCDYKBN.js?v=c27dc3fd:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=c27dc3fd:19416
commitRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=c27dc3fd:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=c27dc3fd:9119
(anonymous) @ chunk-RPCDYKBN.js?v=c27dc3fd:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=c27dc3fd:555
flush @ @tanstack_react-query.js?v=c27dc3fd:569
batch @ @tanstack_react-query.js?v=c27dc3fd:587
dispatch_fn2 @ @tanstack_react-query.js?v=c27dc3fd:1338
execute @ @tanstack_react-query.js?v=c27dc3fd:1277Understand this error
use-optimistic-updates.ts:91 Error processing pending updates: Error: 404: {"message":"Node not found"}
    at throwIfResNotOk (queryClient.ts:6:11)
    at async apiRequest (queryClient.ts:22:3)
    at async Object.mutationFn (use-optimistic-updates.ts:33:24)
